1036,Calculus 2,09:00,10:00,TRUE,FALSE,TRUE,FALSE,TRUE,2019-01-01 01:01:01,Swan,202,6
1037,Discrete Mathematics,09:00,10:00,TRUE,FALSE,TRUE,FALSE,TRUE,2019-01-01 01:01:02,Swan,203,6
1038,Linear Algebra,09:00,10:00,TRUE,FALSE,TRUE,FALSE,TRUE,2019-01-01 01:01:03,Swan,204,6
1039,Probability,09:00,10:00,TRUE,FALSE,TRUE,FALSE,TRUE,2019-01-01 01:01:04,Swan,205,6
1040,Multivariable Calculus,09:00,10:30,FALSE,TRUE,FALSE,TRUE,FALSE,2019-01-02 01:01:04,Swan,201,6
1041,Graph Theory,09:00,10:30,FALSE,TRUE,FALSE,TRUE,FALSE,2019-01-02 01:01:05,Swan,202,6
1042,Materials of Music,09:00,10:00,TRUE,FALSE,TRUE,FALSE,TRUE,2019-01-01 01:01:00,Mosher,101,7
1043,Introduction to Digital Audio Workstation (DAW),09:00,10:00,TRUE,FALSE,TRUE,FALSE,TRUE,2019-01-01 01:01:01,Mosher,102,7
1044,Introduction to Film Scoring,09:00,10:00,TRUE,FALSE,TRUE,FALSE,TRUE,2019-01-01 01:01:02,Mosher,103,7
1045,Mixing and Mastering,09:00,10:00,TRUE,FALSE,TRUE,FALSE,TRUE,2019-01-01 01:01:03,Mosher,104,7
1046,Bach's Cycles: Musical Systems and the Enlightenment,09:00,10:00,TRUE,FALSE,TRUE,FALSE,TRUE,2019-01-01 01:01:04,Mosher,105,7
1047,Symphony Orchestra,09:00,10:30,FALSE,TRUE,FALSE,TRUE,FALSE,2019-01-02 01:01:04,Mosher,101,7
1048,The Total Artwork,09:00,10:30,FALSE,TRUE,FALSE,TRUE,FALSE,2019-01-02 01:01:05,Mosher,102,7
1049,Introduction to Philosophy,09:00,10:00,TRUE,FALSE,TRUE,FALSE,TRUE,2019-01-01 01:01:00,Mosher,201,8
1050,Formal Logic,09:00,10:00,TRUE,FALSE,TRUE,FALSE,TRUE,2019-01-01 01:01:01,Mosher,202,8
1051,Historical Introduction of Philosophy,09:00,10:00,TRUE,FALSE,TRUE,FALSE,TRUE,2019-01-01 01:01:02,Mosher,203,8
1052,Practice Ethics,09:00,10:00,TRUE,FALSE,TRUE,FALSE,TRUE,2019-01-01 01:01:03,Mosher,204,8
1053,Philosophy of Language,09:00,10:00,TRUE,FALSE,TRUE,FALSE,TRUE,2019-01-01 01:01:04,Mosher,205,8
1054,Philosophy of Mind,09:00,10:30,FALSE,TRUE,FALSE,TRUE,FALSE,2019-01-02 01:01:04,Mosher,201,8
1055,Modern Classics in Political Philosophy,09:00,10:30,FALSE,TRUE,FALSE,TRUE,FALSE,2019-01-02 01:01:05,Mosher,202,8
1056,Introductory Mechanics,09:00,10:00,TRUE,FALSE,TRUE,FALSE,TRUE,2019-01-01 01:01:00,Norris,101,9
1057,General Physics I,09:00,10:00,TRUE,FALSE,TRUE,FALSE,TRUE,2019-01-01 01:01:01,Norris,102,9
1058,Introductory Electricity and Magnetism Laboratory,09:00,10:00,TRUE,FALSE,TRUE,FALSE,TRUE,2019-01-01 01:01:02,Norris,103,9
1059,Analytical Dynamics,09:00,10:00,TRUE,FALSE,TRUE,FALSE,TRUE,2019-01-01 01:01:03,Norris,104,9
1060,Statistical Physics,09:00,10:00,TRUE,FALSE,TRUE,FALSE,TRUE,2019-01-01 01:01:04,Norris,105,9
1061,Math Methods in Physics,09:00,10:30,FALSE,TRUE,FALSE,TRUE,FALSE,2019-01-02 01:01:04,Norris,101,9
1062,Quantum Mechanics,09:00,10:30,FALSE,TRUE,FALSE,TRUE,FALSE,2019-01-02 01:01:05,Norris,102,9
1063,American Politics and Public Policy,09:00,10:00,TRUE,FALSE,TRUE,FALSE,TRUE,2019-01-01 01:01:00,Norris,201,10
1064,Law and Society,09:00,10:00,TRUE,FALSE,TRUE,FALSE,TRUE,2019-01-01 01:01:01,Norris,202,10
1065,Media and Politics,09:00,10:00,TRUE,FALSE,TRUE,FALSE,TRUE,2019-01-01 01:01:02,Norris,203,10
1066,Constitutional Law,09:00,10:00,TRUE,FALSE,TRUE,FALSE,TRUE,2019-01-01 01:01:03,Norris,204,10
1067,American Intelligence and National Security,09:00,10:00,TRUE,FALSE,TRUE,FALSE,TRUE,2019-01-01 01:01:04,Norris,205,10
1068,Restorative Justice,09:00,10:30,FALSE,TRUE,FALSE,TRUE,FALSE,2019-01-02 01:01:04,Norris,201,10
1069,Banking Regulations,09:00,10:30,FALSE,TRUE,FALSE,TRUE,FALSE,2019-01-02 01:01:05,Norris,202,10
